Dicofre,services,lines
"110501",52.9893270138165,"CarrisMetropolitana 1623, CarrisMetropolitana 1624, CarrisMetropolitana 1625, CarrisMetropolitana 1628, CarrisMetropolitana 1629, CarrisMetropolitana 1630, CarrisMetropolitana 1631, MobiCascais 38, MobiCascais 31, MobiCascais 13, MobiCascais 19, MobiCascais 20, MobiCascais 29, MobiCascais 6, MobiCascais 3, MobiCascais 11, MobiCascais 7, MobiCascais 28, MobiCascais 14, MobiCascais 12, MobiCascais 17, MobiCascais 8, MobiCascais 2, MobiCascais 1, MobiCascais 22"
"110506",40.4586937791877,"CarrisMetropolitana 1607, CarrisMetropolitana 1608, CarrisMetropolitana 1613, CarrisMetropolitana 1614, CarrisMetropolitana 1615, CarrisMetropolitana 1622, CarrisMetropolitana 1638, CarrisMetropolitana 1610, MobiCascais 31, MobiCascais 23, MobiCascais 35, MobiCascais 36, MobiCascais 30, MobiCascais 21, MobiCascais 26, MobiCascais 25, MobiCascais 22, MobiCascais 33, MobiCascais 32"
"110507",65.4694201924475,"CarrisMetropolitana 1604, CarrisMetropolitana 1607, CarrisMetropolitana 1608, CarrisMetropolitana 1612, CarrisMetropolitana 1613, CarrisMetropolitana 1614, CarrisMetropolitana 1615, CarrisMetropolitana 1622, CarrisMetropolitana 1638, CarrisMetropolitana 1606, CarrisMetropolitana 1601, CarrisMetropolitana CP, CP Linha de Cascais, MobiCascais 31, MobiCascais 23, MobiCascais 35, MobiCascais 36, MobiCascais 30, MobiCascais 21, MobiCascais 26, MobiCascais 25, MobiCascais 1, MobiCascais 22, MobiCascais 33, MobiCascais 32"
"110508",84.7275863928254,"CarrisMetropolitana 1623, CarrisMetropolitana 1624, CarrisMetropolitana 1625, CarrisMetropolitana 1628, CarrisMetropolitana 1629, CarrisMetropolitana 1630, CarrisMetropolitana 1631, CarrisMetropolitana CP, CP Linha de Cascais, MobiCascais 38, MobiCascais 31, MobiCascais 23, MobiCascais 13, MobiCascais 19, MobiCascais 20, MobiCascais 29, MobiCascais 6, MobiCascais 3, MobiCascais 11, MobiCascais 7, MobiCascais 28, MobiCascais 14, MobiCascais 12, MobiCascais 9, MobiCascais 17, MobiCascais 8, MobiCascais 2, MobiCascais 1, MobiCascais 22, MobiCascais 27, MobiCascais 32, MobiCascais 4"
"110601",45.0415756464943,"Carris 714, Carris 727, Carris 729, Carris 732, Carris 742, Carris 723, Carris 748, Carris 760, Carris 76B, Carris 73B, Carris 79B, CarrisMetropolitana 1714, CarrisMetropolitana 1715, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 1718, CarrisMetropolitana 1704"
"110602",113.530386417987,"Carris 711, Carris 714, Carris 727, Carris 729, Carris 732, Carris 751, Carris 742, Carris 738, Carris 723, Carris 720, Carris 753, Carris 748, Carris 760, Carris 724, Carris 728, Carris 76B, Carris 73B, Carris 67B, Carris 15E, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3710, CarrisMetropolitana 3715, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 1704, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Cascais, Fertagus"
"110607",59.0644985054605,"Carris 718, Carris 742, Carris 794, Carris 720, Carris 759, Carris 793, Carris 730, Carris 728, CP Linha da Azambuja, MetroLisboa Vm"
"110608",110.789868203264,"Carris 711, Carris 714, Carris 729, Carris 750, Carris 746, Carris 767, Carris 723, Carris 758, Carris 703, Carris 764, Carris 748, Carris 724, Carris 778, Carris 770, Carris 754, Carris 71B, Carris 72B, CarrisMetropolitana 1001, CarrisMetropolitana 1713, CarrisMetropolitana 1714, CarrisMetropolitana 1719, CarrisMetropolitana 1715, CarrisMetropolitana 2811, CarrisMetropolitana 2817, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 1507, CarrisMetropolitana 1716, CarrisMetropolitana 1717, CarrisMetropolitana 1718, CarrisMetropolitana 1721, CarrisMetropolitana 1704, CarrisMetropolitana 1706, CarrisMetropolitana 1707, CarrisMetropolitana 1709, CP Linha de Sintra"
"110610",109.436461883749,"Carris 711, Carris 746, Carris 751, Carris 768, Carris 742, Carris 726, Carris 755, Carris 723, Carris 701, Carris 702, Carris 758, Carris 753, Carris 748, Carris 731, Carris 770, Carris 754, Carris 58B, Carris 61B, Carris 52B, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3710, CarrisMetropolitana 3715, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 1716, CarrisMetropolitana 1704, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Sintra, Fertagus, MetroLisboa Az"
"110611",95.4805703148548,"Carris 729, Carris 750, Carris 768, Carris 767, Carris 726, Carris 703, Carris 747, Carris 724, Carris 778, Carris 55B, Carris 72B, CarrisMetropolitana 1719, CarrisMetropolitana 2780, CarrisMetropolitana 2811, CarrisMetropolitana 2817, CarrisMetropolitana 2821, CarrisMetropolitana 2824, CarrisMetropolitana 2831, CarrisMetropolitana 2833, CarrisMetropolitana 1703, CarrisMetropolitana 1706, CarrisMetropolitana 1709, CarrisMetropolitana 1710, CarrisMetropolitana 1711, MetroLisboa Az"
"110618",138.177270075552,"Carris 750, Carris 768, Carris 767, Carris 701, Carris 703, Carris 717, Carris 796, Carris 747, Carris 778, Carris 736, Carris 40B, Carris 41B, Carris 45B, CarrisMetropolitana 2706, CarrisMetropolitana 2710, CarrisMetropolitana 2713, CarrisMetropolitana 2714, CarrisMetropolitana 2715, CarrisMetropolitana 2716, CarrisMetropolitana 2736, CarrisMetropolitana 2740, CarrisMetropolitana 2750, CarrisMetropolitana 2751, CarrisMetropolitana 2753, CarrisMetropolitana 2754, CarrisMetropolitana 2761, CarrisMetropolitana 2764, CarrisMetropolitana 2769, CarrisMetropolitana 2772, CarrisMetropolitana 2774, CarrisMetropolitana 2776, CarrisMetropolitana 2782, CarrisMetropolitana 2796, CarrisMetropolitana 2801, CarrisMetropolitana 2812, MetroLisboa Vd, MetroLisboa Am"
"110621",58.8131034502954,"Carris 708, Carris 718, Carris 750, Carris 794, Carris 755, Carris 759, Carris 793, Carris 731, Carris 728, Carris 26B, CP Linha da Azambuja, CP Linha de Sintra, MetroLisboa Vm"
"110633",99.3549203276134,"Carris 708, Carris 750, Carris 794, Carris 759, Carris 731, Carris 722, Carris 725, Carris 744, Carris 783, Carris 728, Carris 29B, CarrisMetropolitana 2708, CarrisMetropolitana 2711, CarrisMetropolitana 2713, CarrisMetropolitana 2722, CarrisMetropolitana 2725, CarrisMetropolitana 2728, CarrisMetropolitana 2729, CarrisMetropolitana 2730, CarrisMetropolitana 2733, CarrisMetropolitana 2734, CarrisMetropolitana 2736, CarrisMetropolitana 2790, CarrisMetropolitana 2794, CarrisMetropolitana 4701, CarrisMetropolitana 4702, CarrisMetropolitana 4704, CarrisMetropolitana 4705, CarrisMetropolitana 4710, CarrisMetropolitana 4720, MetroLisboa Vm"
"110639",85.5508584984517,"Carris 750, Carris 746, Carris 768, Carris 726, Carris 738, Carris 755, Carris 701, Carris 758, Carris 764, Carris 731, Carris 770, Carris 754, Carris 58B, Carris 61B, Carris 52B, CarrisMetropolitana 3705, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Sintra, Fertagus, MetroLisboa Az"
"110654",127.128049810523,"Carris 708, Carris 727, Carris 750, Carris 768, Carris 767, Carris 738, Carris 755, Carris 701, Carris 717, Carris 735, Carris 796, Carris 747, Carris 731, Carris 722, Carris 736, Carris 744, Carris 783, Carris 46B, Carris 45B, CarrisMetropolitana 2713, CarrisMetropolitana 2722, CarrisMetropolitana 2736, CarrisMetropolitana 2790, CP Linha de Sintra, Fertagus, MetroLisboa Vd, MetroLisboa Am"
"110655",101.816727877348,"Carris 708, Carris 718, Carris 767, Carris 742, Carris 726, Carris 720, Carris 793, Carris 797, Carris 717, Carris 735, Carris 722, Carris 730, Carris 37B, Carris 17B, CarrisMetropolitana 2722, CarrisMetropolitana 2790, CarrisMetropolitana 3703, CarrisMetropolitana 3710, CP Linha de Sintra, MetroLisboa Vd, MetroLisboa Vm"
"110656",154.097504334172,"Carris 708, Carris 727, Carris 718, Carris 767, Carris 742, Carris 726, Carris 738, Carris 723, Carris 720, Carris 706, Carris 797, Carris 753, Carris 717, Carris 760, Carris 735, Carris 712, Carris 774, Carris 722, Carris 730, Carris 736, Carris 744, Carris 783, Carris 37B, Carris 13B, Carris 19B, Carris 17B, Carris 28E, Carris 12E, MetroLisboa Vd, MetroLisboa Vm, MetroLisboa Am"
"110657",161.332414496849,"Carris 711, Carris 727, Carris 732, Carris 746, Carris 742, Carris 726, Carris 738, Carris 723, Carris 701, Carris 720, Carris 702, Carris 709, Carris 753, Carris 748, Carris 712, Carris 731, Carris 722, Carris 736, Carris 744, Carris 783, Carris 46B, Carris 52B, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3710, CarrisMetropolitana 3715, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 1716, CarrisMetropolitana 1704, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Sintra, Fertagus, MetroLisboa Az, MetroLisboa Vm, MetroLisboa Am"
"110658",82.7821872804324,"Carris 714, Carris 727, Carris 729, Carris 750, Carris 732, Carris 751, Carris 723, Carris 748, Carris 760, Carris 776, Carris 728, Carris 76B, Carris 73B, Carris 79B, Carris 15E, CarrisMetropolitana 1714, CarrisMetropolitana 1521, CarrisMetropolitana 1715, CarrisMetropolitana 1731, CarrisMetropolitana 1722, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 1718, CarrisMetropolitana 1704, CarrisMetropolitana 1713, CP Linha de Cascais, TTSL"
"110659",98.3508638311331,"Carris 711, Carris 727, Carris 751, Carris 742, Carris 738, Carris 723, Carris 701, Carris 773, Carris 720, Carris 706, Carris 709, Carris 758, Carris 753, Carris 748, Carris 774, Carris 64B, Carris 19B, Carris 65B, Carris 67B, Carris 28E, CarrisMetropolitana 1724, CarrisMetropolitana 1726, CarrisMetropolitana 1728, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3710, CarrisMetropolitana 3715, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 1704, CarrisMetropolitana 4725, CarrisMetropolitana 4730, Fertagus"
