Dicofre,services,lines
"110507",3.47826086956522,CarrisMetropolitana CP
"110508",3.47826086956522,CarrisMetropolitana CP
"110601",5.00027785495971,"Carris 203, CarrisMetropolitana 1740"
"110602",12.6908182663313,"Carris 201, Carris 203, CarrisMetropolitana 1740, CarrisMetropolitana 3706, CarrisMetropolitana 3708, CP Linha de Cascais"
"110607",7.33947979248003,"Carris 203, Carris 208, Carris 210"
"110608",6.66777808650551,"Carris 202, CarrisMetropolitana 1740, CarrisMetropolitana 1741, CarrisMetropolitana 1721, CarrisMetropolitana 1707"
"110610",11.6905404113716,"Carris 726, Carris 202, Carris 203, CarrisMetropolitana 1740, CarrisMetropolitana 1741, CarrisMetropolitana 3706"
"110611",3.66694452162638,"Carris 726, Carris 202"
"110618",7.34691447272417,"Carris 206, Carris 207, CarrisMetropolitana 2769, CarrisMetropolitana 2812"
"110621",5.33947979248003,"Carris 208, Carris 210"
"110633",11.3411469222383,"Carris 208, Carris 210, CarrisMetropolitana 2730, CarrisMetropolitana 4701, CarrisMetropolitana 4708, CarrisMetropolitana 4715"
"110639",5.68998470145217,"Carris 726, Carris 202, CarrisMetropolitana 3706"
"110654",6.70127031718939,"Carris 206, Carris 207, Carris 208"
"110655",8.36888973773195,"Carris 726, Carris 206, Carris 203, Carris 208"
"110656",11.7126747321329,"Carris 726, Carris 206, Carris 203, Carris 207, Carris 208"
"110657",10.6999236435938,"Carris 726, Carris 203, Carris 207, CarrisMetropolitana 1740, CarrisMetropolitana 1741, CarrisMetropolitana 3706"
"110658",9.6675002315458,"Carris 201, Carris 203, CarrisMetropolitana 1740, CarrisMetropolitana 1741, CP Linha de Cascais"
"110659",9.67874246649898,"Carris 202, Carris 203, CarrisMetropolitana 1740, CarrisMetropolitana 3706, CarrisMetropolitana 3708"
"110660",10.6790203214587,"Carris 201, Carris 203, CarrisMetropolitana 3706, CarrisMetropolitana 3708, CP Linha de Cascais"
"110661",19.0200054534972,"Carris 206, Carris 201, Carris 202, Carris 207, Carris 208, Carris 210, CarrisMetropolitana 3708, CP Linha de Cascais"
"110662",11.3411469222383,"Carris 208, Carris 210, CarrisMetropolitana 2730, CarrisMetropolitana 4701, CarrisMetropolitana 4708, CarrisMetropolitana 4715"
"110663",11.643634867058,"Carris 726, Carris 206, Carris 203, Carris 208, Carris 210"
"110664",6.01752008572269,"Carris 206, Carris 207, CarrisMetropolitana 2769, CarrisMetropolitana 2812"
"110665",14.3527830769111,"Carris 206, Carris 202, Carris 207, Carris 208, Carris 210, TTSL"
"110666",6.35451451042817,"Carris 202, Carris 207, CarrisMetropolitana 1740"
"110667",6.2887233126734,"Carris 726, Carris 206, Carris 210"
"110726",9.98623536785365,"Carris 208, Carris 210, CarrisMetropolitana 2730, CarrisMetropolitana 4701, CarrisMetropolitana 4708, CarrisMetropolitana 4715"
"110727",8.631323813469,"Carris 210, CarrisMetropolitana 2730, CarrisMetropolitana 4701, CarrisMetropolitana 4708, CarrisMetropolitana 4715"
"110728",2.00055570991942,CarrisMetropolitana 2730
"110730",1.00027785495971,CarrisMetropolitana 2769
"110731",2.68756998880179,Carris 207
"111002",1.00027785495971,CarrisMetropolitana 1741
"111012",4.66722237658609,"Carris 201, CarrisMetropolitana 1741, CP Linha de Cascais"
"111013",2.00055570991942,"CarrisMetropolitana 1740, CarrisMetropolitana 1741"
"111014",4.47853872452493,"CarrisMetropolitana CP, CP Linha de Cascais"
"111108",1.00027785495971,CarrisMetropolitana 1740
"111122",3.00083356487913,"CarrisMetropolitana 1219, CarrisMetropolitana 1740, CarrisMetropolitana 1721"
"111124",1.00027785495971,CarrisMetropolitana 1740
"111125",2.00055570991942,"CarrisMetropolitana 1740, CarrisMetropolitana 1721"
"111126",2.00055570991942,"CarrisMetropolitana 1740, CarrisMetropolitana 1721"
"111512",2.00055570991942,"CarrisMetropolitana 1740, CarrisMetropolitana 1741"
"111513",1.00027785495971,CarrisMetropolitana 1740
"111514",4.66722237658609,"Carris 726, Carris 202, CarrisMetropolitana 1707"
"111515",4.66722237658609,"Carris 202, CarrisMetropolitana 1721, CarrisMetropolitana 1707"
"111516",2.00055570991942,"CarrisMetropolitana 1721, CarrisMetropolitana 1707"
"111517",2.00055570991942,"CarrisMetropolitana 1740, CarrisMetropolitana 1721"
