Dicofre,services,lines
"110501",22.619623793853,"CarrisMetropolitana 1625, CarrisMetropolitana 1630, MobiCascais 31, MobiCascais 13, MobiCascais 20, MobiCascais 29, MobiCascais 6, MobiCascais 3, MobiCascais 7, MobiCascais 22, MobiCascais 1, MobiCascais 14"
"110506",25.9318986094493,"CarrisMetropolitana 1604, CarrisMetropolitana 1608, CarrisMetropolitana 1622, CarrisMetropolitana 1638, CarrisMetropolitana 1611, MobiCascais 31, MobiCascais 23, MobiCascais 35, MobiCascais 36, MobiCascais 30, MobiCascais 22"
"110507",36.3048909803608,"CarrisMetropolitana 1604, CarrisMetropolitana 1608, CarrisMetropolitana 1622, CarrisMetropolitana 1638, CarrisMetropolitana CP, MobiCascais 31, MobiCascais 23, MobiCascais 35, MobiCascais 36, MobiCascais 30, MobiCascais 1, MobiCascais 22"
"110508",34.0278533705345,"CarrisMetropolitana 1625, CarrisMetropolitana CP, MobiCascais 31, MobiCascais 23, MobiCascais 13, MobiCascais 20, MobiCascais 29, MobiCascais 6, MobiCascais 3, MobiCascais 7, MobiCascais 22, MobiCascais 1, MobiCascais 14"
"110601",19.7438206863547,"Carris 727, Carris 742, Carris 723, Carris 748, Carris 760, Carris 203, CarrisMetropolitana 1714, CarrisMetropolitana 1728, CarrisMetropolitana 1730"
"110602",65.9434515109909,"Carris 727, Carris 751, Carris 742, Carris 723, Carris 720, Carris 753, Carris 748, Carris 760, Carris 724, Carris 201, Carris 203, Carris 15E, CarrisMetropolitana 1728, CarrisMetropolitana 1730, CarrisMetropolitana 3701, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3706, CarrisMetropolitana 3708, CarrisMetropolitana 3710, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Cascais, Fertagus"
"110607",36.9835881945283,"Carris 742, Carris 794, Carris 720, Carris 759, Carris 728, Carris 203, Carris 208, Carris 210, CP Linha da Azambuja, MetroLisboa Vm"
"110608",52.1616103795176,"Carris 750, Carris 746, Carris 767, Carris 758, Carris 703, Carris 748, Carris 724, Carris 202, CarrisMetropolitana 1714, CarrisMetropolitana 1720, CarrisMetropolitana 2811, CarrisMetropolitana 1728, CarrisMetropolitana 1730, CarrisMetropolitana 1717, CarrisMetropolitana 1721, CarrisMetropolitana 1704, CarrisMetropolitana 1707, CarrisMetropolitana 1708, CarrisMetropolitana 1709, CP Linha de Sintra"
"110610",76.5538267067768,"Carris 746, Carris 751, Carris 742, Carris 726, Carris 755, Carris 702, Carris 758, Carris 753, Carris 748, Carris 731, Carris 783, Carris 202, Carris 203, CarrisMetropolitana 1728, CarrisMetropolitana 1730, CarrisMetropolitana 3703, CarrisMetropolitana 3705, CarrisMetropolitana 3706, CarrisMetropolitana 3710, CarrisMetropolitana 3716, CarrisMetropolitana 3717, CarrisMetropolitana 3721, CarrisMetropolitana 1704, CarrisMetropolitana 4725, CarrisMetropolitana 4730, CP Linha de Sintra, CP Linha da Azambuja, Fertagus, MetroLisboa Az"
"110611",51.1060977071113,"Carris 750, Carris 767, Carris 726, Carris 703, Carris 747, Carris 724, Carris 202, CarrisMetropolitana 2780, CarrisMetropolitana 2811, CarrisMetropolitana 2821, CarrisMetropolitana 2822, CarrisMetropolitana 1708, CarrisMetropolitana 1709, CarrisMetropolitana 1710, MetroLisboa Az"
